    9.9535880769E-01    1.0046846773E+00    1.0141754004E+00    1.0238118448E+00    1.0335733127E+00
    1.0434375058E+00    1.0533805036E+00    1.0633767556E+00    1.0733990910E+00    1.0834187470E+00
    1.0934054181E+00    1.1033273287E+00    1.1131513292E+00    1.1228430196E+00    1.1323668988E+00
    1.1416865425E+00    1.1507648087E+00    1.1595640701E+00    1.1680464733E+00    1.1761742217E+00
    1.1839098803E+00    1.1912166981E+00    1.1980589456E+00    1.2044022597E+00    1.2102139935E+00
    1.2154635627E+00    1.2201227837E+00    1.2241661951E+00    1.2275713578E+00    1.2303191264E+00
    1.2323938847E+00    1.2337837430E+00    1.2344806883E+00
poloidal_angle
   -3.1170489610E+00   -3.0679615758E+00   -3.0188741906E+00   -2.9697868053E+00   -2.9206994201E+00
   -2.8716120349E+00   -2.8225246497E+00   -2.7734372645E+00   -2.7243498793E+00   -2.6752624941E+00
   -2.6261751089E+00   -2.5770877236E+00   -2.5280003384E+00   -2.4789129532E+00   -2.4298255680E+00
   -2.3807381828E+00   -2.3316507976E+00   -2.2825634124E+00   -2.2334760272E+00   -2.1843886419E+00
   -2.1353012567E+00   -2.0862138715E+00   -2.0371264863E+00   -1.9880391011E+00   -1.9389517159E+00
   -1.8898643307E+00   -1.8407769455E+00   -1.7916895603E+00   -1.7426021750E+00   -1.6935147898E+00
   -1.6444274046E+00   -1.5953400194E+00   -1.5462526342E+00   -1.4971652490E+00   -1.4480778638E+00
   -1.3989904786E+00   -1.3499030933E+00   -1.3008157081E+00   -1.2517283229E+00   -1.2026409377E+00
   -1.1535535525E+00   -1.1044661673E+00   -1.0553787821E+00   -1.0062913969E+00   -9.5720401164E-01
   -9.0811662643E-01   -8.5902924122E-01   -8.0994185600E-01   -7.6085447079E-01   -7.1176708558E-01
   -6.6267970037E-01   -6.1359231515E-01   -5.6450492994E-01   -5.1541754473E-01   -4.6633015952E-01
   -4.1724277430E-01   -3.6815538909E-01   -3.1906800388E-01   -2.6998061867E-01   -2.2089323346E-01
   -1.7180584824E-01   -1.2271846303E-01   -7.3631077819E-02   -2.4543692606E-02    2.4543692606E-02
    7.3631077819E-02    1.2271846303E-01    1.7180584824E-01    2.2089323346E-01    2.6998061867E-01
    3.1906800388E-01    3.6815538909E-01    4.1724277430E-01    4.6633015952E-01    5.1541754473E-01
    5.6450492994E-01    6.1359231515E-01    6.6267970037E-01    7.1176708558E-01    7.6085447079E-01
    8.0994185600E-01    8.5902924122E-01    9.0811662643E-01    9.5720401164E-01    1.0062913969E+00
    1.0553787821E+00    1.1044661673E+00    1.1535535525E+00    1.2026409377E+00    1.2517283229E+00
    1.3008157081E+00    1.3499030933E+00    1.3989904786E+00    1.4480778638E+00    1.4971652490E+00
    1.5462526342E+00    1.5953400194E+00    1.6444274046E+00    1.6935147898E+00    1.7426021750E+00
    1.7916895603E+00    1.8407769455E+00    1.8898643307E+00    1.9389517159E+00    1.9880391011E+00
    2.0371264863E+00    2.0862138715E+00    2.1353012567E+00    2.1843886419E+00    2.2334760272E+00
    2.2825634124E+00    2.3316507976E+00    2.3807381828E+00    2.4298255680E+00    2.4789129532E+00
    2.5280003384E+00    2.5770877236E+00    2.6261751089E+00    2.6752624941E+00    2.7243498793E+00
    2.7734372645E+00    2.8225246497E+00    2.8716120349E+00    2.9206994201E+00    2.9697868053E+00
    3.0188741906E+00    3.0679615758E+00    3.1170489610E+00
g_eps_eps
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
g_eps_zeta
   -2.8512335526E+00   -2.8063322368E+00   -2.7614309211E+00   -2.7165296053E+00   -2.6716282895E+00
   -2.6267269737E+00   -2.5818256579E+00   -2.5369243421E+00   -2.4920230263E+00   -2.4471217105E+00
   -2.4022203947E+00   -2.3573190789E+00   -2.3124177632E+00   -2.2675164474E+00   -2.2226151316E+00
   -2.1777138158E+00   -2.1328125000E+00   -2.0879111842E+00   -2.0430098684E+00   -1.9981085526E+00
   -1.9532072368E+00   -1.9083059211E+00   -1.8634046053E+00   -1.8185032895E+00   -1.7736019737E+00
   -1.7287006579E+00   -1.6837993421E+00   -1.6388980263E+00   -1.5939967105E+00   -1.5490953947E+00
   -1.5041940789E+00   -1.4592927632E+00   -1.4143914474E+00   -1.3694901316E+00   -1.3245888158E+00
   -1.2796875000E+00   -1.2347861842E+00   -1.1898848684E+00   -1.1449835526E+00   -1.1000822368E+00
   -1.0551809211E+00   -1.0102796053E+00   -9.6537828947E-01   -9.2047697368E-01   -8.7557565789E-01
   -8.3067434211E-01   -7.8577302632E-01   -7.4087171053E-01   -6.9597039474E-01   -6.5106907895E-01
   -6.0616776316E-01   -5.6126644737E-01   -5.1636513158E-01   -4.7146381579E-01   -4.2656250000E-01
   -3.8166118421E-01   -3.3675986842E-01   -2.9185855263E-01   -2.4695723684E-01   -2.0205592105E-01
   -1.5715460526E-01   -1.1225328947E-01   -6.7351973684E-02   -2.2450657895E-02    2.2450657895E-02
    6.7351973684E-02    1.1225328947E-01    1.5715460526E-01    2.0205592105E-01    2.4695723684E-01
    2.9185855263E-01    3.3675986842E-01    3.8166118421E-01    4.2656250000E-01    4.7146381579E-01
    5.1636513158E-01    5.6126644737E-01    6.0616776316E-01    6.5106907895E-01    6.9597039474E-01
    7.4087171053E-01    7.8577302632E-01    8.3067434211E-01    8.7557565789E-01    9.2047697368E-01
    9.6537828947E-01    1.0102796053E+00    1.0551809211E+00    1.1000822368E+00    1.1449835526E+00
    1.1898848684E+00    1.2347861842E+00    1.2796875000E+00    1.3245888158E+00    1.3694901316E+00
    1.4143914474E+00    1.4592927632E+00    1.5041940789E+00    1.5490953947E+00    1.5939967105E+00
    1.6388980263E+00    1.6837993421E+00    1.7287006579E+00    1.7736019737E+00    1.8185032895E+00
    1.8634046053E+00    1.9083059211E+00    1.9532072368E+00    1.9981085526E+00    2.0430098684E+00
    2.0879111842E+00    2.1328125000E+00    2.1777138158E+00    2.2226151316E+00    2.2675164474E+00
    2.3124177632E+00    2.3573190789E+00    2.4022203947E+00    2.4471217105E+00    2.4920230263E+00
    2.5369243421E+00    2.5818256579E+00    2.6267269737E+00    2.6716282895E+00    2.7165296053E+00
    2.7614309211E+00    2.8063322368E+00    2.8512335526E+00
g_eps_s
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
g_zeta_zeta
    9.5048064554E+00    9.2507743073E+00    9.0007744155E+00    8.7548067801E+00    8.5128714009E+00
    8.2749682781E+00    8.0410974116E+00    7.8112588014E+00    7.5854524475E+00    7.3636783499E+00
    7.1459365087E+00    6.9322269238E+00    6.7225495952E+00    6.5169045229E+00    6.3152917069E+00
    6.1177111473E+00    5.9241628439E+00    5.7346467969E+00    5.5491630063E+00    5.3677114719E+00
    5.1902921938E+00    5.0169051721E+00    4.8475504067E+00    4.6822278976E+00    4.5209376448E+00
    4.3636796484E+00    4.2104539083E+00    4.0612604244E+00    3.9160991970E+00    3.7749702258E+00
    3.6378735109E+00    3.5048090524E+00    3.3757768502E+00    3.2507769043E+00    3.1298092147E+00
    3.0128737814E+00    2.8999706045E+00    2.7910996839E+00    2.6862610196E+00    2.5854546116E+00
    2.4886804599E+00    2.3959385646E+00    2.3072289256E+00    2.2225515429E+00    2.1419064165E+00
    2.0652935464E+00    1.9927129327E+00    1.9241645752E+00    1.8596484741E+00    1.7991646293E+00
    1.7427130409E+00    1.6902937087E+00    1.6419066329E+00    1.5975518134E+00    1.5572292502E+00
    1.5209389433E+00    1.4886808928E+00    1.4604550985E+00    1.4362615606E+00    1.4161002790E+00
    1.3999712537E+00    1.3878744848E+00    1.3798099721E+00    1.3757777158E+00    1.3757777158E+00
    1.3798099721E+00    1.3878744848E+00    1.3999712537E+00    1.4161002790E+00    1.4362615606E+00
    1.4604550985E+00    1.4886808928E+00    1.5209389433E+00    1.5572292502E+00    1.5975518134E+00
    1.6419066329E+00    1.6902937087E+00    1.7427130409E+00    1.7991646293E+00    1.8596484741E+00
    1.9241645752E+00    1.9927129327E+00    2.0652935464E+00    2.1419064165E+00    2.2225515429E+00
    2.3072289256E+00    2.3959385646E+00    2.4886804599E+00    2.5854546116E+00    2.6862610196E+00
    2.7910996839E+00    2.8999706045E+00    3.0128737814E+00    3.1298092147E+00    3.2507769043E+00
    3.3757768502E+00    3.5048090524E+00    3.6378735109E+00    3.7749702258E+00    3.9160991970E+00
    4.0612604244E+00    4.2104539083E+00    4.3636796484E+00    4.5209376448E+00    4.6822278976E+00
    4.8475504067E+00    5.0169051721E+00    5.1902921938E+00    5.3677114719E+00    5.5491630063E+00
    5.7346467969E+00    5.9241628439E+00    6.1177111473E+00    6.3152917069E+00    6.5169045229E+00
    6.7225495952E+00    6.9322269238E+00    7.1459365087E+00    7.3636783499E+00    7.5854524475E+00
    7.8112588014E+00    8.0410974116E+00    8.2749682781E+00    8.5128714009E+00    8.7548067801E+00
    9.0007744155E+00    9.2507743073E+00    9.5048064554E+00
g_zeta_s
    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01
    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01
    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01
    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01
    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01
    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01
    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01
    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01
    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01
    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01
    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01
    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01
    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01
    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01
    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01
    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01
    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01
    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01
    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01
    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01
    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01
    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01
    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01
    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01
    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01
    9.8233834556E-01    9.8233834556E-01    9.8233834556E-01
g_s_s
    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01
    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01
    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01
    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01
    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01
    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01
    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01
    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01
    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01
    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01
    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01
    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01
    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01
    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01
    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01
    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01
    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01
    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01
    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01
    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01
    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01
    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01
    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01
    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01
    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01
    7.0167024683E-01    7.0167024683E-01    7.0167024683E-01
D_eps
    2.4541228523E-02    7.3564563600E-02    1.2241067520E-01    1.7096188876E-01    2.1910124016E-01
    2.6671275747E-01    3.1368174040E-01    3.5989503653E-01    4.0524131400E-01    4.4961132965E-01
    4.9289819223E-01    5.3499761989E-01    5.7580819142E-01    6.1523159058E-01    6.5317284295E-01
    6.8954054474E-01    7.2424708295E-01    7.5720884651E-01    7.8834642763E-01    8.1758481315E-01
    8.4485356525E-01    8.7008699111E-01    8.9322430120E-01    9.1420975570E-01    9.3299279883E-01
    9.4952818059E-01    9.6377606580E-01    9.7570213004E-01    9.8527764239E-01    9.9247953460E-01
    9.9729045668E-01    9.9969881870E-01    9.9969881870E-01    9.9729045668E-01    9.9247953460E-01
    9.8527764239E-01    9.7570213004E-01    9.6377606580E-01    9.4952818059E-01    9.3299279883E-01
    9.1420975570E-01    8.9322430120E-01    8.7008699111E-01    8.4485356525E-01    8.1758481315E-01
    7.8834642763E-01    7.5720884651E-01    7.2424708295E-01    6.8954054474E-01    6.5317284295E-01
    6.1523159058E-01    5.7580819142E-01    5.3499761989E-01    4.9289819223E-01    4.4961132965E-01
    4.0524131400E-01    3.5989503653E-01    3.1368174040E-01    2.6671275747E-01    2.1910124016E-01
    1.7096188876E-01    1.2241067520E-01    7.3564563600E-02    2.4541228523E-02   -2.4541228523E-02
   -7.3564563600E-02   -1.2241067520E-01   -1.7096188876E-01   -2.1910124016E-01   -2.6671275747E-01
   -3.1368174040E-01   -3.5989503653E-01   -4.0524131400E-01   -4.4961132965E-01   -4.9289819223E-01
   -5.3499761989E-01   -5.7580819142E-01   -6.1523159058E-01   -6.5317284295E-01   -6.8954054474E-01
   -7.2424708295E-01   -7.5720884651E-01   -7.8834642763E-01   -8.1758481315E-01   -8.4485356525E-01
   -8.7008699111E-01   -8.9322430120E-01   -9.1420975570E-01   -9.3299279883E-01   -9.4952818059E-01
   -9.6377606580E-01   -9.7570213004E-01   -9.8527764239E-01   -9.9247953460E-01   -9.9729045668E-01
   -9.9969881870E-01   -9.9969881870E-01   -9.9729045668E-01   -9.9247953460E-01   -9.8527764239E-01
   -9.7570213004E-01   -9.6377606580E-01   -9.4952818059E-01   -9.3299279883E-01   -9.1420975570E-01
   -8.9322430120E-01   -8.7008699111E-01   -8.4485356525E-01   -8.1758481315E-01   -7.8834642763E-01
   -7.5720884651E-01   -7.2424708295E-01   -6.8954054474E-01   -6.5317284295E-01   -6.1523159058E-01
   -5.7580819142E-01   -5.3499761989E-01   -4.9289819223E-01   -4.4961132965E-01   -4.0524131400E-01
   -3.5989503653E-01   -3.1368174040E-01   -2.6671275747E-01   -2.1910124016E-01   -1.7096188876E-01
   -1.2241067520E-01   -7.3564563600E-02   -2.4541228523E-02
D_zeta
    1.1023946576E+00    9.6309648963E-01    8.2587260480E-01    6.9103238858E-01    5.5886894840E-01
    4.2965848396E-01    3.0365972351E-01    1.8111342713E-01    6.2241957971E-02   -5.2751077912E-02
   -1.6368112266E-01   -2.7038288846E-01   -3.7271051014E-01   -4.7053762871E-01   -5.6375740626E-01
   -6.5228247303E-01   -7.3604480729E-01   -8.1499554936E-01   -8.8910475084E-01   -9.5836106076E-01
   -1.0227713501E+00   -1.0823602768E+00   -1.1371697931E+00   -1.1872585976E+00   -1.2327015343E+00
   -1.2735889412E+00   -1.3100259517E+00   -1.3421317501E+00   -1.3700387865E+00   -1.3938919519E+00
   -1.4138477183E+00   -1.4300732464E+00   -1.4427454642E+00   -1.4520501204E+00   -1.4581808160E+00
   -1.4613380175E+00   -1.4617280552E+00   -1.4595621111E+00   -1.4550551988E+00   -1.4484251403E+00
